,MAE,RMSE,MAPE,Pearson
BigSmall_PURE_UBFC_PEAK_03,13.607000350952148,22.33099937438965,14.333,0.453
CHROM_PURE_PURE_FFT_03,12.20199966430664,24.155000686645508,12.902,0.094
CHROM_PURE_PURE_FFT_05,13.126999855041504,25.87700080871582,13.896,0.156
CHROM_PURE_PURE_FFT_10,13.38700008392334,26.950000762939453,13.898,0.119
CHROM_PURE_PURE_FFT_20,13.361000061035156,27.625,13.457,0.093
CHROM_PURE_PURE_FFT_30,14.609000205993652,28.030000686645508,15.21,0.08
CHROM_UBFC_UBFC_PEAK_03,,,,
CHROM_UBFC_UBFC_PEAK_05,41.867000579833984,47.27799987792969,39.418,-0.135
CHROM_UBFC_UBFC_PEAK_10,43.94400024414063,48.3120002746582,41.682,-0.14
CHROM_UBFC_UBFC_PEAK_20,46.00600051879883,49.678001403808594,43.768,-0.224
CHROM_UBFC_UBFC_PEAK_30,46.93899917602539,50.3120002746582,44.934,-0.195
DeepPhys_PURE_PURE_FFT_03,2.6679999828338623,10.097000122070312,3.418,0.892
DeepPhys_PURE_PURE_FFT_05,1.6230000257492063,7.9629998207092285,1.993,0.94
DeepPhys_PURE_PURE_FFT_10,1.6150000095367432,8.829999923706055,1.949,0.924
DeepPhys_PURE_PURE_FFT_20,3.0910000801086426,13.017999649047852,2.996,0.843
DeepPhys_PURE_PURE_FFT_30,2.437000036239624,10.437000274658203,2.842,0.889
DeepPhys_PURE_PURE_PEAK_03,16.354999542236328,28.61800003051757,23.948,0.493
DeepPhys_PURE_PURE_PEAK_05,14.06700038909912,23.33699989318848,20.887,0.59
DeepPhys_PURE_PURE_PEAK_10,12.300000190734863,18.26300048828125,18.325,0.697
DeepPhys_PURE_PURE_PEAK_20,10.531000137329102,14.376999855041504,16.024,0.79
DeepPhys_PURE_PURE_PEAK_30,9.809000015258787,12.756999969482422,14.625,0.841
DeepPhys_PURE_UBFC_FFT_03,3.732000112533569,11.621999740600586,3.688,0.819
DeepPhys_PURE_UBFC_FFT_05,3.566999912261963,12.32699966430664,3.447,0.799
DeepPhys_PURE_UBFC_FFT_10,4.313000202178955,13.869000434875488,4.234,0.758
DeepPhys_PURE_UBFC_FFT_20,3.61899995803833,12.243000030517578,3.685,0.8
DeepPhys_PURE_UBFC_FFT_30,4.584000110626221,12.65999984741211,4.644,0.797
DeepPhys_PURE_UBFC_PEAK_03,10.050999641418455,17.75200080871582,10.57,0.598
DeepPhys_PURE_UBFC_PEAK_05,8.345000267028809,14.529999732971191,8.847,0.69
DeepPhys_PURE_UBFC_PEAK_10,6.673999786376953,10.951000213623049,7.134,0.782
DeepPhys_PURE_UBFC_PEAK_20,5.627999782562256,9.258000373840332,5.972,0.819
DeepPhys_PURE_UBFC_PEAK_30,5.64900016784668,8.675999641418457,6.059,0.838
DeepPhys_UBFC_PURE_FFT_03,5.678999900817871,16.04800033569336,6.581,0.705
DeepPhys_UBFC_PURE_FFT_05,4.209000110626221,14.531999588012695,4.724,0.791
DeepPhys_UBFC_PURE_FFT_10,3.938999891281128,15.244000434875488,4.068,0.765
DeepPhys_UBFC_PURE_FFT_20,4.75,16.677000045776367,4.613,0.733
DeepPhys_UBFC_PURE_FFT_30,4.609000205993652,14.199999809265137,5.176,0.785
DeepPhys_UBFC_PURE_PEAK_03,22.79899978637696,35.33700180053711,33.81,0.33
DeepPhys_UBFC_PURE_PEAK_05,20.61599922180176,30.049999237060547,31.336,0.413
DeepPhys_UBFC_PURE_PEAK_10,18.155000686645508,24.40999984741211,28.063,0.537
DeepPhys_UBFC_PURE_PEAK_20,16.30299949645996,20.893999099731445,25.379,0.632
DeepPhys_UBFC_PURE_PEAK_30,14.91100025177002,19.11899948120117,23.131,0.685
DeepPhys_UBFC_UBFC_FFT_03,2.989000082015991,9.810999870300291,2.95,0.864
DeepPhys_UBFC_UBFC_FFT_05,2.638999938964844,9.425000190734863,2.656,0.872
DeepPhys_UBFC_UBFC_FFT_10,2.7769999504089355,9.869999885559082,2.861,0.864
DeepPhys_UBFC_UBFC_FFT_20,2.4820001125335693,9.00100040435791,2.71,0.877
DeepPhys_UBFC_UBFC_FFT_30,3.0929999351501465,8.663999557495117,3.259,0.88
DeepPhys_UBFC_UBFC_PEAK_03,7.943999767303467,14.78499984741211,8.394,0.701
DeepPhys_UBFC_UBFC_PEAK_05,6.829999923706055,12.237000465393066,7.325,0.756
DeepPhys_UBFC_UBFC_PEAK_10,5.558000087738037,9.166000366210938,5.93,0.843
DeepPhys_UBFC_UBFC_PEAK_20,4.801000118255615,7.110000133514404,5.008,0.894
DeepPhys_UBFC_UBFC_PEAK_30,4.901999950408936,7.368000030517578,5.22,0.888
EfficientPhys_PURE_PURE_PEAK_03,13.052000045776367,23.913000106811523,18.45,0.708
EfficientPhys_PURE_PURE_PEAK_05,11.493000030517578,19.775999069213867,17.051,0.661
EfficientPhys_PURE_PURE_PEAK_10,9.48799991607666,14.843000411987305,13.828,0.776
EfficientPhys_PURE_PURE_PEAK_20,7.945000171661377,11.3149995803833,11.468,0.859
EfficientPhys_PURE_PURE_PEAK_30,7.422999858856201,9.996000289916992,10.765,0.888
EfficientPhys_PURE_UBFC_PEAK_03,8.604999542236328,15.727999687194824,8.815,0.674
EfficientPhys_PURE_UBFC_PEAK_05,7.427000045776367,12.604999542236328,7.685,0.748
EfficientPhys_PURE_UBFC_PEAK_10,6.269999980926514,9.119000434875488,6.319,0.864
EfficientPhys_PURE_UBFC_PEAK_20,5.636000156402588,7.552000045776367,5.648,0.906
EfficientPhys_PURE_UBFC_PEAK_30,5.139999866485596,6.566999912261963,5.118,0.929
EfficientPhys_UBFC_PURE_PEAK_03,22.89900016784668,35.393001556396484,33.918,0.32
EfficientPhys_UBFC_PURE_PEAK_05,21.34600067138672,31.02899932861328,32.676,0.388
EfficientPhys_UBFC_PURE_PEAK_10,19.256000518798828,26.07299995422364,29.422,0.468
EfficientPhys_UBFC_PURE_PEAK_20,18.035999298095703,22.65699958801269,27.247,0.568
EfficientPhys_UBFC_PURE_PEAK_30,16.391000747680664,20.200000762939453,24.693,0.664
EfficientPhys_UBFC_UBFC_PEAK_03,4.072999954223633,8.970000267028809,4.222,0.871
EfficientPhys_UBFC_UBFC_PEAK_05,3.4110000133514404,7.110000133514404,3.517,0.912
EfficientPhys_UBFC_UBFC_PEAK_10,2.66599988937378,4.889999866485596,2.743,0.956
EfficientPhys_UBFC_UBFC_PEAK_20,2.566999912261963,3.83899998664856,2.637,0.972
EfficientPhys_UBFC_UBFC_PEAK_30,2.427000045776367,3.318000078201294,2.484,0.979
GREEN_UBFC_UBFC_PEAK_03,,,,
GREEN_UBFC_UBFC_PEAK_05,16.875999450683594,24.030000686645508,17.572,0.408
GREEN_UBFC_UBFC_PEAK_10,13.95300006866455,19.246999740600582,14.464,0.491
GREEN_UBFC_UBFC_PEAK_20,15.668999671936035,20.858999252319336,15.718,0.42
GREEN_UBFC_UBFC_PEAK_30,13.708999633789062,18.79899978637696,13.621,0.397
PhysNet_PURE_UBFC_FFT_03,26.3439998626709,31.73900032043457,29.906,-0.019
PhysNet_PURE_UBFC_FFT_05,25.08300018310547,31.21500015258789,28.796,0.018
PhysNet_PURE_UBFC_FFT_10,25.57299995422364,31.402999877929688,28.758,-0.009
PhysNet_PURE_UBFC_FFT_20,25.006000518798828,30.857999801635746,28.849,-0.128
PhysNet_PURE_UBFC_FFT_30,24.481000900268555,30.125,28.206,0.004
PhysNet_PURE_UBFC_PEAK_03,41.40499877929688,49.75199890136719,43.259,0.003
PhysNet_PURE_UBFC_PEAK_05,17.900999069213867,22.840999603271484,19.663,-0.002
PhysNet_PURE_UBFC_PEAK_10,16.378999710083008,20.49099922180176,18.068,-0.021
PhysNet_PURE_UBFC_PEAK_20,14.340999603271484,18.417999267578125,16.302,0.003
PhysNet_PURE_UBFC_PEAK_30,13.881999969482422,17.631000518798828,15.691,0.017
PhysNet_UBFC_PURE_FFT_03,16.634000778198242,26.625,25.33,0.43
PhysNet_UBFC_PURE_FFT_05,9.262999534606934,14.869000434875488,14.897,0.786
PhysNet_UBFC_PURE_FFT_10,8.904000282287598,13.881999969482422,14.785,0.811
PhysNet_UBFC_PURE_FFT_20,8.638999938964844,12.98900032043457,14.359,0.83
PhysNet_UBFC_PURE_FFT_30,8.829000473022461,14.057000160217283,14.209,0.81
PhysNet_UBFC_PURE_PEAK_03,57.7869987487793,67.13899993896484,93.913,-0.024
PhysNet_UBFC_PURE_PEAK_05,56.84600067138672,64.26799774169922,92.911,-0.046
PhysNet_UBFC_PURE_PEAK_10,55.93199920654297,62.358001708984375,90.681,-0.058
PhysNet_UBFC_PURE_PEAK_20,54.95100021362305,60.75899887084961,87.901,-0.052
PhysNet_UBFC_PURE_PEAK_30,54.61299896240234,59.97299957275391,86.411,-0.038
TSCAN_PURE_PURE_FFT_03,2.7679998874664307,10.081000328063965,3.489,0.89
TSCAN_PURE_PURE_FFT_05,1.531000018119812,7.11899995803833,2.019,0.952
TSCAN_PURE_PURE_FFT_10,1.8890000581741333,8.675999641418457,2.31,0.93
TSCAN_PURE_PURE_FFT_20,1.6269999742507937,7.033999919891357,2.016,0.955
TSCAN_PURE_PURE_FFT_30,1.8420000076293943,7.960000038146973,2.23,0.94
TSCAN_PURE_PURE_PEAK_03,20.66699981689453,32.89500045776367,28.71,0.545
TSCAN_PURE_PURE_PEAK_05,17.152000427246094,27.78400039672852,26.272,0.498
TSCAN_PURE_PURE_PEAK_10,15.300000190734863,22.280000686645508,23.183,0.605
TSCAN_PURE_PURE_PEAK_20,13.503999710083008,18.54899978637696,20.7,0.701
TSCAN_PURE_PURE_PEAK_30,13.461999893188477,17.209999084472656,20.802,0.766
TSCAN_PURE_UBFC_FFT_03,4.554999828338623,12.883000373840332,4.483,0.786
TSCAN_PURE_UBFC_FFT_05,4.0980000495910645,12.982000350952148,3.999,0.784
TSCAN_PURE_UBFC_FFT_10,2.63700008392334,9.967000007629396,2.731,0.861
TSCAN_PURE_UBFC_FFT_20,3.486999988555908,10.633000373840332,3.343,0.831
TSCAN_PURE_UBFC_FFT_30,2.821000099182129,8.40999984741211,2.795,0.897
TSCAN_PURE_UBFC_PEAK_03,11.336000442504885,18.81800079345703,10.983,0.217
TSCAN_PURE_UBFC_PEAK_05,9.69499969482422,15.817999839782717,10.521,0.624
TSCAN_PURE_UBFC_PEAK_10,7.460000038146973,11.458999633789062,7.978,0.753
TSCAN_PURE_UBFC_PEAK_20,6.52400016784668,9.513999938964844,7.106,0.81
TSCAN_PURE_UBFC_PEAK_30,5.965000152587891,8.928999900817871,6.474,0.825
TSCAN_UBFC_PURE_FFT_03,22.724000930786133,27.323999404907227,32.286,-0.009
TSCAN_UBFC_PURE_FFT_05,26.94799995422364,30.354999542236328,41.959,0.054
TSCAN_UBFC_PURE_FFT_10,24.75900077819824,29.802000045776367,35.957,0.093
TSCAN_UBFC_PURE_FFT_20,26.825000762939453,30.03499984741211,41.703,0.092
TSCAN_UBFC_PURE_FFT_30,25.888999938964844,29.058000564575195,39.863,0.162
TSCAN_UBFC_PURE_PEAK_03,36.02000045776367,40.28400039672852,50.487,0.048
TSCAN_UBFC_PURE_PEAK_05,,,,
TSCAN_UBFC_PURE_PEAK_10,25.61800003051757,31.599000930786133,37.873,-0.041
TSCAN_UBFC_PURE_PEAK_20,24.795000076293945,28.67200088500977,37.203,0.171
TSCAN_UBFC_PURE_PEAK_30,18.652000427246094,23.597999572753903,25.904,0.128
TSCAN_UBFC_UBFC_FFT_03,3.900000095367432,11.232999801635742,3.91,0.828
TSCAN_UBFC_UBFC_FFT_05,3.680999994277954,12.107999801635742,3.688,0.798
TSCAN_UBFC_UBFC_FFT_10,2.852999925613404,10.609000205993652,2.932,0.845
TSCAN_UBFC_UBFC_FFT_20,3.026000022888184,8.826000213623047,2.952,0.88
TSCAN_UBFC_UBFC_FFT_30,3.6679999828338623,11.390000343322754,3.408,0.816
TSCAN_UBFC_UBFC_PEAK_03,67.80899810791016,71.4729995727539,63.164,0.191
TSCAN_UBFC_UBFC_PEAK_05,7.918000221252441,13.31999969482422,8.698,0.705
TSCAN_UBFC_UBFC_PEAK_10,6.730999946594238,10.604000091552734,7.461,0.782
TSCAN_UBFC_UBFC_PEAK_20,5.300000190734863,7.881999969482422,5.81,0.873
TSCAN_UBFC_UBFC_PEAK_30,5.125,7.039999961853027,5.595,0.898
